,name,version,description,main,scripts,repository,engines,author,license,bugs,homepage,devDependencies,dependencies,commitlint,config
test,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,"echo ""Error: no test specified"" && exit 1",,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,,,
build,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,ttsc,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,,,
dev,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,ts-node-dev --respawn --compiler ttypescript src/app.ts,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,,,
start,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,node dist/app.js,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,,,
prepare,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,husky install,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,,,
type,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,git,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,,,
url,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,git+https://github.com/dyte-in/sample-app-backend.git,,,ISC,https://github.com/dyte-in/sample-app-backend/issues,https://github.com/dyte-in/sample-app-backend#readme,,,,
node,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,16.0.0,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,,,
@commitlint/cli,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^13.2.1,,,
@commitlint/config-conventional,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^13.2.0,,,
@types/express,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^4.17.13,,,
@types/morgan,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^1.9.3,,,
@typescript-eslint/eslint-plugin,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^5.1.0,,,
@typescript-eslint/parser,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^5.1.0,,,
commitizen,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^4.2.4,,,{'path': './node_modules/cz-conventional-changelog'}
eslint,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^7.32.0,,,
eslint-config-airbnb-base,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^14.2.1,,,
eslint-plugin-import,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^2.25.2,,,
husky,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^7.0.4,,,
ts-node-dev,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^1.1.8,,,
ttypescript,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^1.5.12,,,
typescript,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,^4.4.4,,,
@types/cors,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,^2.8.12,,
axios,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,^0.23.0,,
cors,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,^2.8.5,,
dotenv,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,^10.0.0,,
express,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,^4.17.1,,
morgan,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,^1.10.0,,
reflect-metadata,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,^0.1.13,,
typescript-is,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,^0.18.3,,
winston,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,^3.3.3,,
extends,sample-app-backend,1.0.0,"<!-- PROJECT LOGO --> <p align=""center"">   <a href=""https://dyte.in"">     <img src=""https://dyte-uploads.s3.ap-south-1.amazonaws.com/dyte-logo-dark.svg"" alt=""Logo"" width=""80"">   </a>",index.js,,,,,ISC,,https://github.com/dyte-in/sample-app-backend#readme,,,['@commitlint/config-conventional'],
